Loc,LNAME,Place,Open,Closed,KSI,CmtyNum,Cmty,SVC,FONUM,FOSHORT,Month
413,ENTERTAINMENT CENTER GRAF,Floor,12/1/1996,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK02 E0 Dave GRAF E/C 0.2 Bavaria VIL,March 2024
415,HOHENFELS B/C,Floor,12/1/1996,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK03 E0 Dave HOHENFELS B/C 0.2 Bavaria VIL,March 2024
417,VILSECK B/C,Floor,12/1/2007,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK05 E0 Dave VILSECK B/C 0.2 Bavaria VIL,March 2024
437,ACTION LANES,Floor,10/4/2014,8/8/8888,40,4,,Army,31,ANSBACH 2 Europe AN01 E0 Dave ACTION LANES 0.2 Ansbach/Illesheim ANS,March 2024
438,STORCK BRK B/C,Floor,10/4/2014,8/8/8888,40,4,,Army,31,ANSBACH 2 Europe AN02 E0 Dave STORCK BRK B/C 0.2 Ansbach/Illesheim ANS,March 2024
770,DRAGON HILL LODGE,Floor,4/6/1994,8/8/8888,230,23,,Army,20,SEOUL 4 Korea SE01 K0 Dave DRAGON HILL 0.2 DRAGON HILL LODGE SEO,March 2024
776,"COMM CLUB, K-16",Floor,10/1/1993,8/8/8888,210,21,,Army,20,SEOUL 4 Korea SE02 K0 Dave K-16 C/C 0.2 Yongsan SEO,March 2024
797,IMPACT ZONE (GATEWAY CLUB),Floor,3/2/2008,8/8/8888,150,15,,Army,23,UIJEONGBU 4 Korea UJ03 K0 SMS Jun2019 (Gateway) Dave IMPACT ZONE 0.2 Camp Casey UIJ,March 2024
798,"WARRIOR'S, CASEY-E",Floor,3/2/2008,8/8/8888,150,15,,Army,23,UIJEONGBU 4 Korea UJ04 K0 Dave WARRIOR'S 0.2 Camp Casey UIJ,March 2024
819,"BOWL CTR, CP CASEY",Floor,6/24/2013,8/8/8888,150,15,,Army,23,UIJEONGBU 4 Korea UJ01 K0 Dave CASEY B/C 0.2 Camp Casey UIJ,March 2024
839,HUMPHREYS B/C,Floor,2/1/2019,8/8/8888,180,78,,Army,24,PYONGTAEK 4 Korea PY03 K0 Open Feb 2019 Dave HUMPHREYS B/C 0.2 Camp Humphreys PYO,March 2024
866,STATE'S GRILL,Floor,10/1/1993,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA04 K0 (Henry's) Dave STATE'S GRILL 0.2 Daegu DAE,March 2024
867,"HILLTOP, CP WALKER",Floor,12/12/1994,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA01 K0 Reno Aug-Dec 2020 Dave HILLTOP 0.2 Daegu DAE,March 2024
869,PERIMETER PUB,Floor,12/31/1984,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA03 K0 [See 891]-Clsd Reno Dave PERIMETER PUB 0.2 Daegu DAE,March 2024
870,WINDY CITY BOWL & GRILL,Floor,1/1/1999,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA06 K0 Dave WINDY CITY 0.2 Daegu DAE,March 2024
883,"COMM CLUB, CP ZAMA",Floor,2/1/1998,8/8/8888,340,24,,Army,22,ZAMA 5 Japan ZA02 J0 Dave ZAMA C/C 0.2 Camp Zama ZAM,March 2024
885,SHA CLUB,Floor,2/1/1998,8/8/8888,340,24,,Army,22,ZAMA 5 Japan ZA07 J0 Dave SHA CLUB 0.2 Camp Zama ZAM,March 2024
886,"BOWLING CTR, CP ZAMA",Floor,11/15/2017,8/8/8888,340,24,,Army,22,ZAMA 5 Japan ZA01 J0 Dave ZAMA B/C 0.2 Camp Zama ZAM,March 2024
891,EL GUERRERO,Floor,6/20/1996,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA02 K0 [see 869] Dave EL GUERRERO 0.2 Daegu DAE,March 2024
967,CORAL COVE,Floor,6/1/1997,8/8/8888,300,30,,Army,26,OKINAWA 5 Japan OK07 J0 Dave HAVANA'S 0.2 USA Okinawa OKI,March 2024
1038,THE GOLD MINE,Floor,12/1/2014,8/8/8888,20,2,,Army,2,KAISERSLAUTERN 2 Europe KA07 E0 Brunssum Area Dave GOLD MINE 0.2 Benelux KAI,March 2024
1105,HASHMARKS,Floor,10/1/1993,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK06 J0 Dave HASHMARKS 0.8 USMC Okinawa OKI,March 2024
1107,COURTNEY B/C,Floor,5/21/2008,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK03 J0 Dave COURTNEY B/C 0.8 USMC Okinawa OKI,March 2024
1109,TAIYO GOLF COURSE,Floor,10/1/1993,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK12 J0 Dave TAIYO G/C 0.8 USMC Okinawa OKI,March 2024
1111,BUTLER B/C,Floor,10/1/1993,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK02 J0 Dave BUTLER B/C 0.8 USMC Okinawa OKI,March 2024
1114,OCEAN BREEZE,Floor,7/2/1997,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK08 J0 Dave OCEAN BREEZE 0.8 USMC Okinawa OKI,March 2024
1122,SURFSIDE,Floor,10/1/1993,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK11 J0 Dave SURFSIDE 0.8 USMC Okinawa OKI,March 2024
1127,ROAD HOUSE,Floor,9/1/2015,8/8/8888,340,24,,Marine Corps,22,ZAMA 5 Japan ZA05 J0 Dave ROAD HOUSE 0.8 Camp Zama ZAM,March 2024
1137,CLUB IWAKUNI,Floor,2/1/1998,8/8/8888,270,27,,Marine Corps,27,IWAKUNI 5 Japan IW01 J0 Dave IWAKUNI CLUB 0.8 USMC Iwakuni IWK,March 2024
1669,THE VAULT CLUB AND CASINO,Floor,7/2/2010,8/8/8888,130,13,,Army,47,WIESBADEN 2 Europe WB03 E0 Dave THE VAULT 0.2 Wiesbaden WIE,March 2024
1858,LANGENBRUCK CENTER,Floor,12/1/2007,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK04 E0 Dave LANGENBRUCK 0.2 Bavaria VIL,March 2024
1881,LIBERTY GAMES,Floor,3/26/2013,8/8/8888,130,13,,Army,47,WIESBADEN 2 Europe WB02 E0 (KASTEL KLUB) Dave LIBERTY GAMES 0.2 Wiesbaden WIE,March 2024
1940,CASEY LODGE,Floor,2/1/2018,8/8/8888,150,15,,Army,23,UIJEONGBU 4 Korea UJ02 K0 Dave CASEY LODGE 0.2 Camp Casey UIJ,March 2024
2238,PALMS,Floor,6/1/2001,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK09 J0 Dave PALMS 0.8 USMC Okinawa OKI,March 2024
2317,WEST PAC LODGE,Floor,4/24/2002,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK13 J0 Dave WEST PAC LODGE 0.8 USMC Okinawa OKI,March 2024
2394,BEACH HEAD,Floor,12/9/2002,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK01 J0 Dave BEACH HEAD 0.8 USMC Okinawa OKI,March 2024
2489,EDELWEISS LODGE & RESORT,Floor,5/26/2004,8/8/8888,60,6,,Army,10,GARMISCH 2 Europe GA01 E0 Dave EDELWEISS 0.2 Edelweiss Lodge & Resort GAR,March 2024
2521,TURTLE COVE,Floor,9/2/2010,8/8/8888,200,20,,Navy,21,DAEGU 4 Korea DA05 K0 Dave TURTLE COVE 0.7 Chinhae DAE,March 2024
2523,CROW'S NEST,Floor,12/22/2004,8/8/8888,290,29,,Navy,26,OKINAWA 5 Japan OK04 J0 Dave CROW'S NEST 0.8 USN Okinawa OKI,March 2024
2525,PORT CALL,Floor,12/22/2004,8/8/8888,290,29,,Navy,26,OKINAWA 5 Japan OK10 J0 Dave PORT CALL 0.8 USN Okinawa OKI,March 2024
2588,CAPO OLDE TOWN SLOTS,Floor,10/4/2007,8/8/8888,90,9,,Navy,42,NAPLES 2 Europe NA01 E0 Dave CAPO OLDE TOWN 0.7 NAPLES NAP,March 2024
2591,NAPLES B/C,Floor,10/9/2007,8/8/8888,90,9,,Navy,42,NAPLES 2 Europe NA02 E0 Dave NAPLES B/C 0.7 NAPLES NAP,March 2024
2595,SIG B/C,Floor,5/8/2007,8/8/8888,80,8,,Navy,40,SIGONELLA 2 Europe SN02 E0 Dave SIG B/C 0.7 SIGONELLA SIG,March 2024
2597,JOX SPORTS BAR,Floor,5/8/2007,8/8/8888,80,8,,Navy,40,SIGONELLA 2 Europe SN01 E0 Dave JOX SPORTS BAR 0.7 SIGONELLA SIG,March 2024
2600,LA PLAZA,Floor,11/1/2015,8/8/8888,100,10,,Navy,43,ROTA 2 Europe RT02 E0 Fast Close Aug21/Temp Dave LA PLAZA 0.7 ROTA RTA,March 2024
2601,PINZ,Floor,12/1/2015,8/8/8888,100,10,,Navy,43,ROTA 2 Europe RT04 E0 Fast Close Aug21/Temp Dave PINZ 0.7 ROTA RTA,March 2024
2605,ROTA FLEET CTR,Floor,1/1/2015,8/8/8888,100,10,,Navy,43,ROTA 2 Europe RT03 E0 Dave ROTA FLEET CTR 0.7 ROTA RTA,March 2024
2618,THE ANCHOR,Floor,12/1/2015,8/8/8888,70,7,,Navy,39,SOUDA BAY 2 Europe SB01 E0 ReOpen Mar22 as The Anchor Dave THE ANCHOR 0.7 Souda Bay SBY,March 2024
2664,SANNO HOTEL,Floor,8/25/2006,8/8/8888,260,26,,Navy,22,ZAMA 5 Japan ZA06 J0 Dave SANNO HOTEL 0.8 New Sanno ZAM,March 2024
2887,ROB JAVA CAFE,Floor,6/1/2013,8/8/8888,320,32,,Army,2,KAISERSLAUTERN 2 Europe KA04 E0 Dave ROB JAVA CAFE 0.2 Rheinland Pfalz KAI,March 2024
2890,NGIS ROTA,Floor,3/24/2008,8/8/8888,100,10,,Navy,43,ROTA 2 Europe RT01 E0 Dave NGIS ROTA 0.7 ROTA RTA,March 2024
2895,THE ARENA B/C,Floor,4/17/2008,8/8/8888,30,3,,Army,4,VICENZA ‎ 2 Europe VZ03 E0 Dave ARENA B/C 0.2 Vicenza VIC,March 2024
2976,WIESBADEN ENT CTR,Floor,7/2/2010,8/8/8888,130,13,,Army,47,WIESBADEN 2 Europe WB04 E0 SMS Sep2019 Dave WIESBADEN E/C 0.2 Wiesbaden WIE,March 2024
3072,SEMBACH C/C,Floor,7/5/2012,8/8/8888,320,32,,Army,2,KAISERSLAUTERN 2 Europe KA05 E0 Dave SEMBACH C/C 0.2 Rheinland Pfalz KAI,March 2024
3078,CORNER POCKET,Floor,8/16/2012,8/8/8888,250,25,,Navy,22,ZAMA 5 Japan ZA04 J0 Dave CORNER POCKET 0.8 USN Japan ZAM,March 2024
3079,CLUB TRILOGY,Floor,7/20/2015,8/8/8888,250,25,,Navy,22,ZAMA 5 Japan ZA03 J0 Dave CLUB TRILOGY 0.8 USN Japan ZAM,March 2024
3096,HARBOR VIEW CLUB,Floor,12/1/2013,8/8/8888,330,33,,Navy,19,SASEBO 5 Japan SA02 J0 Dave HARBOR VIEW 0.8 USN SASEBO SAS,March 2024
3097,HARIO,Floor,1/1/2014,8/8/8888,330,33,,Navy,19,SASEBO 5 Japan SA03 J0 Dave HARIO 0.8 USN SASEBO SAS,March 2024
3098,GALAXIES,Floor,12/1/2013,8/8/8888,330,33,,Navy,19,SASEBO 5 Japan SA01 J0 Dave GALAXIES 0.8 USN SASEBO SAS,March 2024
3108,ACE'S GAME ROOM,Floor,2/1/2014,8/8/8888,130,13,,Army,47,WIESBADEN 2 Europe WB01 E0 Dave ACE'S GAME RM 0.2 Wiesbaden WIE,March 2024
3132,DEL DIN C/C,Floor,3/1/2014,8/8/8888,30,3,,Army,4,VICENZA ‎ 2 Europe VZ01 E0 Dave DEL DIN C/C 0.2 Vicenza VIC,March 2024
3145,ALGIER R/C,Floor,5/1/2016,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK01 E0 Closed Aug 2021 for 9 Mos Dave ALGIER R/C 0.2 Bavaria VIL,March 2024
3146,YOKOSUKA B/C,Floor,10/1/2015,8/8/8888,350,35,,Navy,18,YOKOSUKA 5 Japan YK06 J0 Dave YOKOSUKA B/C 0.85 US Yokosuka YOK,March 2024
3147,CLUB ALLIANCE,Floor,10/1/2015,8/8/8888,350,35,,Navy,18,YOKOSUKA 5 Japan YK01 J0 Dave CLUB ALLIANCE 0.85 US Yokosuka YOK,March 2024
3148,CPO CLUB,Floor,5/24/2015,8/8/8888,350,35,,Navy,18,YOKOSUKA 5 Japan YK02 J0 Dave CPO CLUB 0.85 US Yokosuka YOK,March 2024
3149,TAKEMIYA CLUB,Floor,10/1/2015,8/8/8888,350,35,,Navy,18,YOKOSUKA 5 Japan YK05 J0 Dave TAKEMIYA CLUB 0.85 US Yokosuka YOK,March 2024
3150,OFFICERS CLUB,Floor,10/1/2015,8/8/8888,350,35,,Navy,18,YOKOSUKA 5 Japan YK03 J0 Dave OFFICERS CLUB 0.85 US Yokosuka YOK,March 2024
3151,SEASIDE CLUB,Floor,10/1/2015,8/8/8888,350,35,,Navy,18,YOKOSUKA 5 Japan YK04 J0 Temp Clsd 9/5/21 Dave SEASIDE CLUB 0.85 US Yokosuka YOK,March 2024
3156,TERROR CLUB,Floor,5/1/2016,8/8/8888,360,36,,Navy,17,SINGAPORE 4 Korea SG01 K0 Dave TERROR CLUB 0.85 USN Singapore SNG,March 2024
3158,MORNING CALM,Floor,9/15/2018,8/8/8888,180,78,,Army,24,PYONGTAEK 4 Korea PY04 K0 Dave MORNING CALM 0.2 Camp Humphreys PYO,March 2024
3159,WHISPERS,Floor,4/1/2015,8/8/8888,290,29,,Marine Corps,26,OKINAWA 5 Japan OK14 J0 Dave WHISPERS 0.85 USN Okinawa OKI,March 2024
3164,TORII PINES TLF,Floor,12/15/2017,8/8/8888,270,27,,Marine Corps,27,IWAKUNI 5 Japan IW02 J0 Dave TORII PINES TLF 0.8 USMC Iwakuni IWK,March 2024
3165,CAMP ZAMA GOLF COURSE,Floor,10/22/2020,8/8/8888,250,24,,Army,22,ZAMA 5 Japan J0 Open Oct 2020 Dave ZAMA G/C 0.8 USN Japan ZAM,March 2024
3166,FLIGHTLINE TAP ROOM,Floor,1/3/2018,8/8/8888,180,78,,Army,24,PYONGTAEK 4 Korea PY02 K0 Reno Oct'19 - Mar'20 Dave FLIGHTLINE 0.2 Camp Humphreys PYO,March 2024
3168,FLIGHTLINE,Floor,10/12/2018,8/8/8888,180,78,,Army,24,PYONGTAEK 4 Korea PY01 K0 Open Oct 2018 Dave CAVE 0.2 Camp Humphreys PYO,March 2024
3170,DP SMARTCARD TEST,Lab,4/1/2021,8/8/8888,320,32,,Army,2,KAISERSLAUTERN 2 Europe E0 Closed (testlab) Dave EDO_CARD_LAB 0 Rheinland Pfalz KAI,March 2024
934,EVERGREEN,Floor,9/1/2023,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA07 D0 Christian EVERGREEN 0.2 Camp Walker DAE,March 2024
3171,MOUNTAIN VIEW INN,Floor,9/6/2023,8/8/8888,260,26,,Marine Corps,22,ZAMA 5 Japan Christian MOUNTAIN VIEW INN 0.8 Camp Fuji ZAM,March 2024
194,ARMSTRONG'S,Floor,2/1/2014,8/8/8888,320,32,,Army,2,KAISERSLAUTERN 2 Europe KA01 E0 IRISH PUB Dave ARMSTRONG'S 0.2 Rheinland Pfalz KAI,April 2024
195,LCCC,Floor,4/4/2001,8/8/8888,320,32,,Army,2,"KAISERSLAUTERN (b) (6), (b) (3) 10 U.S.C 130B 2 Europe KA03 E0 Dave LCCC 0.2 Rheinland Pfalz KAI",April 2024
196,KAZABRA,Floor,4/1/2001,8/8/8888,320,32,,Army,2,KAISERSLAUTERN 2 Europe KA02 E0 Dave KAZABRA 0.2 Rheinland Pfalz KAI,April 2024
218,STRIKERS,Floor,4/4/2001,8/8/8888,320,32,,Army,2,KAISERSLAUTERN 2 Europe KA06 E0 Dave STRIKERS 0.2 Rheinland Pfalz KAI,April 2024
256,PATCH CMTY CASINO,Floor,11/2/2009,8/8/8888,110,11,,Army,45,STUTTGART 2 Europe ST03 E0 Moved Sep 2020 Dave PATCH C/C 0.2 Stuttgart STU,April 2024
280,KELLEY COMM CLUB,Floor,11/2/2009,8/8/8888,110,11,,Army,45,STUTTGART 2 Europe ST02 E0 Dave KELLY C/C 0.2 Stuttgart STU,April 2024
298,GALAXY B/C,Floor,11/2/2009,8/8/8888,110,11,,Army,45,STUTTGART 2 Europe ST01 E0 Dave GALAXY B/C 0.2 Stuttgart STU,April 2024
330,LIVORNO COMM CLUB,Floor,4/1/2007,8/8/8888,30,3,,Army,4,VICENZA ‎ 2 Europe VZ02 E0 Dave LIVORNO C/C 0.2 Vicenza VIC,April 2024
413,ENTERTAINMENT CENTER GRAF,Floor,12/1/1996,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK02 E0 Dave GRAF E/C 0.2 Bavaria VIL,April 2024
415,HOHENFELS B/C,Floor,12/1/1996,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK03 E0 Dave HOHENFELS B/C 0.2 Bavaria VIL,April 2024
417,VILSECK B/C,Floor,12/1/2007,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK05 E0 Dave VILSECK B/C 0.2 Bavaria VIL,April 2024
437,ACTION LANES,Floor,10/4/2014,8/8/8888,40,4,,Army,31,ANSBACH 2 Europe AN01 E0 Dave ACTION LANES 0.2 Ansbach/Illesheim ANS,April 2024
438,STORCK BRK B/C,Floor,10/4/2014,8/8/8888,40,4,,Army,31,ANSBACH 2 Europe AN02 E0 Dave STORCK BRK B/C 0.2 Ansbach/Illesheim ANS,April 2024
770,DRAGON HILL LODGE,Floor,4/6/1994,8/8/8888,230,23,,Army,20,SEOUL 4 Korea SE01 K0 Dave DRAGON HILL 0.2 DRAGON HILL LODGE SEO,April 2024
776,"COMM CLUB, K-16",Floor,10/1/1993,8/8/8888,210,21,,Army,20,SEOUL 4 Korea SE02 K0 Dave K-16 C/C 0.2 Yongsan SEO,April 2024
797,IMPACT ZONE (GATEWAY CLUB),Floor,3/2/2008,8/8/8888,150,15,,Army,23,UIJEONGBU 4 Korea UJ03 K0 SMS Jun2019 (Gateway) Dave IMPACT ZONE 0.2 Camp Casey UIJ,April 2024
798,"WARRIOR'S, CASEY-E",Floor,3/2/2008,8/8/8888,150,15,,Army,23,UIJEONGBU 4 Korea UJ04 K0 Dave WARRIOR'S 0.2 Camp Casey UIJ,April 2024
819,"BOWL CTR, CP CASEY",Floor,6/24/2013,8/8/8888,150,15,,Army,23,UIJEONGBU 4 Korea UJ01 K0 Dave CASEY B/C 0.2 Camp Casey UIJ,April 2024
839,HUMPHREYS B/C,Floor,2/1/2019,8/8/8888,180,78,,Army,24,PYONGTAEK 4 Korea PY03 K0 Open Feb 2019 Dave HUMPHREYS B/C 0.2 Camp Humphreys PYO,April 2024
866,STATE'S GRILL,Floor,10/1/1993,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA04 K0 (Henry's) Dave STATE'S GRILL 0.2 Daegu DAE,April 2024
867,"HILLTOP, CP WALKER",Floor,12/12/1994,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA01 K0 Reno Aug-Dec 2020 Dave HILLTOP 0.2 Daegu DAE,April 2024
869,PERIMETER PUB,Floor,12/31/1984,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA03 K0 [See 891]-Clsd Reno Dave PERIMETER PUB 0.2 Daegu DAE,April 2024
870,WINDY CITY BOWL & GRILL,Floor,1/1/1999,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA06 K0 Dave WINDY CITY 0.2 Daegu DAE,April 2024
883,"COMM CLUB, CP ZAMA",Floor,2/1/1998,8/8/8888,340,24,,Army,22,ZAMA 5 Japan ZA02 J0 Dave ZAMA C/C 0.2 Camp Zama ZAM,April 2024
885,SHA CLUB,Floor,2/1/1998,8/8/8888,340,24,,Army,22,ZAMA 5 Japan ZA07 J0 Dave SHA CLUB 0.2 Camp Zama ZAM,April 2024
886,"BOWLING CTR, CP ZAMA",Floor,11/15/2017,8/8/8888,340,24,,Army,22,ZAMA 5 Japan ZA01 J0 Dave ZAMA B/C 0.2 Camp Zama ZAM,April 2024
891,EL GUERRERO,Floor,6/20/1996,8/8/8888,190,19,,Army,21,DAEGU 4 Korea DA02 K0 [see 869] Dave EL GUERRERO 0.2 Daegu DAE,April 2024
967,CORAL COVE,Floor,6/1/1997,8/8/8888,300,30,,Army,26,OKINAWA 5 Japan OK07 J0 Dave HAVANA'S 0.2 USA Okinawa OKI,April 2024
1038,THE GOLD MINE,Floor,12/1/2014,8/8/8888,20,2,,Army,2,KAISERSLAUTERN 2 Europe KA07 E0 Brunssum Area Dave GOLD MINE 0.2 Benelux KAI,April 2024
1105,HASHMARKS,Floor,10/1/1993,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK06 J0 Dave HASHMARKS 0.8 USMC Okinawa OKI,April 2024
1107,COURTNEY B/C,Floor,5/21/2008,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK03 J0 Dave COURTNEY B/C 0.8 USMC Okinawa OKI,April 2024
1109,TAIYO GOLF COURSE,Floor,10/1/1993,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK12 J0 Dave TAIYO G/C 0.8 USMC Okinawa OKI,April 2024
1111,BUTLER B/C,Floor,10/1/1993,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK02 J0 Dave BUTLER B/C 0.8 USMC Okinawa OKI,April 2024
1114,OCEAN BREEZE,Floor,7/2/1997,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK08 J0 Dave OCEAN BREEZE 0.8 USMC Okinawa OKI,April 2024
1122,SURFSIDE,Floor,10/1/1993,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK11 J0 Dave SURFSIDE 0.8 USMC Okinawa OKI,April 2024
1127,ROAD HOUSE,Floor,9/1/2015,8/8/8888,340,24,,Marine Corps,22,ZAMA 5 Japan ZA05 J0 Dave ROAD HOUSE 0.8 Camp Zama ZAM,April 2024
1137,CLUB IWAKUNI,Floor,2/1/1998,8/8/8888,270,27,,Marine Corps,27,IWAKUNI 5 Japan IW01 J0 Dave IWAKUNI CLUB 0.8 USMC Iwakuni IWK,April 2024
1669,THE VAULT CLUB AND CASINO,Floor,7/2/2010,8/8/8888,130,13,,Army,47,WIESBADEN 2 Europe WB03 E0 Dave THE VAULT 0.2 Wiesbaden WIE,April 2024
1858,LANGENBRUCK CENTER,Floor,12/1/2007,8/8/8888,120,12,,Army,46,VILSECK 2 Europe VK04 E0 Dave LANGENBRUCK 0.2 Bavaria VIL,April 2024
1881,LIBERTY GAMES,Floor,3/26/2013,8/8/8888,130,13,,Army,47,WIESBADEN 2 Europe WB02 E0 (KASTEL KLUB) Dave LIBERTY GAMES 0.2 Wiesbaden WIE,April 2024
1940,CASEY LODGE,Floor,2/1/2018,8/8/8888,150,15,,Army,23,UIJEONGBU 4 Korea UJ02 K0 Dave CASEY LODGE 0.2 Camp Casey UIJ,April 2024
2238,PALMS,Floor,6/1/2001,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK09 J0 Dave PALMS 0.8 USMC Okinawa OKI,April 2024
2317,WEST PAC LODGE,Floor,4/24/2002,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK13 J0 Dave WEST PAC LODGE 0.8 USMC Okinawa OKI,April 2024
2394,BEACH HEAD,Floor,12/9/2002,8/8/8888,280,28,,Marine Corps,26,OKINAWA 5 Japan OK01 J0 Dave BEACH HEAD 0.8 USMC Okinawa OKI,April 2024
2489,EDELWEISS LODGE & RESORT,Floor,5/26/2004,8/8/8888,60,6,,Army,10,GARMISCH 2 Europe GA01 E0 Dave EDELWEISS 0.2 Edelweiss Lodge & Resort GAR,April 2024
2521,TURTLE COVE,Floor,9/2/2010,8/8/8888,200,20,,Navy,21,DAEGU 4 Korea DA05 K0 Dave TURTLE COVE 0.7 Chinhae DAE,April 2024
2523,CROW'S NEST,Floor,12/22/2004,8/8/8888,290,29,,Navy,26,OKINAWA 5 Japan OK04 J0 Dave CROW'S NEST 0.8 USN Okinawa OKI,April 2024
2525,PORT CALL,Floor,12/22/2004,8/8/8888,290,29,,Navy,26,OKINAWA 5 Japan OK10 J0 Dave PORT CALL 0.8 USN Okinawa OKI,April 2024
2588,CAPO OLDE TOWN SLOTS,Floor,10/4/2007,8/8/8888,90,9,,Navy,42,NAPLES 2 Europe NA01 E0 Dave CAPO OLDE TOWN 0.7 NAPLES NAP,April 2024
2591,NAPLES B/C,Floor,10/9/2007,8/8/8888,90,9,,Navy,42,NAPLES 2 Europe NA02 E0 Dave NAPLES B/C 0.7 NAPLES NAP,April 2024
2595,SIG B/C,Floor,5/8/2007,8/8/8888,80,8,,Navy,40,SIGONELLA 2 Europe SN02 E0 Dave SIG B/C 0.7 SIGONELLA SIG,April 2024
2597,JOX SPORTS BAR,Floor,5/8/2007,8/8/8888,80,8,,Navy,40,SIGONELLA 2 Europe SN01 E0 Dave JOX SPORTS BAR 0.7 SIGONELLA SIG,April 2024
2600,LA PLAZA,Floor,11/1/2015,8/8/8888,100,10,,Navy,43,ROTA 2 Europe RT02 E0 Fast Close Aug21/Temp Dave LA PLAZA 0.7 ROTA RTA,April 2024
2601,PINZ,Floor,12/1/2015,8/8/8888,100,10,,Navy,43,ROTA 2 Europe RT04 E0 Fast Close Aug21/Temp Dave PINZ 0.7 ROTA RTA,April 2024
2605,ROTA FLEET CTR,Floor,1/1/2015,8/8/8888,100,10,,Navy,43,ROTA 2 Europe RT03 E0 Dave ROTA FLEET CTR 0.7 ROTA RTA,April 2024
2618,THE ANCHOR,Floor,12/1/2015,8/8/8888,70,7,,Navy,39,SOUDA BAY 2 Europe SB01 E0 ReOpen Mar22 as The Anchor Dave THE ANCHOR 0.7 Souda Bay SBY,April 2024
2664,SANNO HOTEL,Floor,8/25/2006,8/8/8888,260,26,,Navy,22,ZAMA 5 Japan ZA06 J0 Dave SANNO HOTEL 0.8 New Sanno ZAM,April 2024
2887,ROB JAVA CAFE,Floor,6/1/2013,8/8/8888,320,32,,Army,2,KAISERSLAUTERN 2 Europe KA04 E0 Dave ROB JAVA CAFE 0.2 Rheinland Pfalz KAI,April 2024
2890,NGIS ROTA,Floor,3/24/2008,8/8/8888,100,10,,Navy,43,ROTA 2 Europe RT01 E0 Dave NGIS ROTA 0.7 ROTA RTA,April 2024
2895,THE ARENA B/C,Floor,4/17/2008,8/8/8888,30,3,,Army,4,VICENZA ‎ 2 Europe VZ03 E0 Dave ARENA B/C 0.2 Vicenza VIC,April 2024
2976,WIESBADEN ENT CTR,Floor,7/2/2010,8/8/8888,130,13,,Army,47,WIESBADEN 2 Europe WB04 E0 SMS Sep2019 Dave WIESBADEN E/C 0.2 Wiesbaden WIE,April 2024
3072,SEMBACH C/C,Floor,7/5/2012,8/8/8888,320,32,,Army,2,KAISERSLAUTERN 2 Europe KA05 E0 Dave SEMBACH C/C 0.2 Rheinland Pfalz KAI,April 2024
3078,CORNER POCKET,Floor,8/16/2012,8/8/8888,250,25,,Navy,22,ZAMA 5 Japan ZA04 J0 Dave CORNER POCKET 0.8 USN Japan ZAM,April 2024
3079,CLUB TRILOGY,Floor,7/20/2015,8/8/8888,250,25,,Navy,22,ZAMA 5 Japan ZA03 J0 Dave CLUB TRILOGY 0.8 USN Japan ZAM,April 2024
3096,HARBOR VIEW CLUB,Floor,12/1/2013,8/8/8888,330,33,,Navy,19,SASEBO 5 Japan SA02 J0 Dave HARBOR VIEW 0.8 USN SASEBO SAS,April 2024
